===== CONDA ENV =====

# conda environments:
#
# * -> active
# + -> frozen
coseg                *   /home/u9444861/.conda/envs/coseg
mask_path = data/mask_sem_1024/VOL_13_slice_237.npy
image_id = VOL_13_slice_243
self.jsfiles[idx] = VOL_13_slice_243.png
self.path = datasets/puma
image_id = VOL_13_slice_243
mask_path = data/mask_sem_1024/VOL_13_slice_243.npy
image_id = VOL_13_slice_248
self.jsfiles[idx] = VOL_13_slice_248.png
self.path = datasets/puma
image_id = VOL_13_slice_248
mask_path = data/mask_sem_1024/VOL_13_slice_248.npy
image_id = VOL_13_slice_261
self.jsfiles[idx] = VOL_13_slice_261.png
self.path = datasets/puma
image_id = VOL_13_slice_261
mask_path = data/mask_sem_1024/VOL_13_slice_261.npy
valid Loss ALL: 2.2380 Type: 0.2379 Binary: 0.9145 MSE: 0.0000 MSGE: 0.0000 Tissue: 0.1249
valid Tissue Stroma: 0.0353 Tumor: 1.0000 Avg: 0.6784
valid Instance Lymphocyte: 0.0872 Tumor: 1.0000 Other: 1.0000 Binary: 0.0979 Avg: 0.6957
lr: 8.337477621301498e-05

Epoch 9/79
----------
image_id = VOL_2_slice_251
self.jsfiles[idx] = VOL_2_slice_251.png
self.path = datasets/puma
image_id = VOL_2_slice_251
mask_path = data/mask_sem_1024/VOL_2_slice_251.npy
image_id = VOL_2_slice_86
self.jsfiles[idx] = VOL_2_slice_86.png
self.path = datasets/puma
image_id = VOL_2_slice_86
mask_path = data/mask_sem_1024/VOL_2_slice_86.npy
image_id = VOL_13_slice_158
self.jsfiles[idx] = VOL_13_slice_158.png
self.path = datasets/puma
image_id = VOL_13_slice_158
mask_path = data/mask_sem_1024/VOL_13_slice_158.npy
image_id = VOL_13_slice_246
self.jsfiles[idx] = VOL_13_slice_246.png
self.path = datasets/puma
image_id = VOL_13_slice_246
mask_path = data/mask_sem_1024/VOL_13_slice_246.npy
image_id = VOL_14_slice_194
self.jsfiles[idx] = VOL_14_slice_194.png
self.path = datasets/puma
image_id = VOL_14_slice_194
mask_path = data/mask_sem_1024/VOL_14_slice_194.npy
image_id = VOL_2_slice_163
self.jsfiles[idx] = VOL_2_slice_163.png
self.path = datasets/puma
image_id = VOL_2_slice_163
mask_path = data/mask_sem_1024/VOL_2_slice_163.npy
image_id = VOL_2_slice_201
self.jsfiles[idx] = VOL_2_slice_201.png
self.path = datasets/puma
image_id = VOL_2_slice_201
mask_path = data/mask_sem_1024/VOL_2_slice_201.npy
image_id = VOL_14_slice_220
self.jsfiles[idx] = VOL_14_slice_220.png
self.path = datasets/puma
image_id = VOL_14_slice_220
mask_path = data/mask_sem_1024/VOL_14_slice_220.npy
image_id = VOL_13_slice_211
self.jsfiles[idx] = VOL_13_slice_211.png
self.path = datasets/puma
image_id = VOL_13_slice_211
mask_path = data/mask_sem_1024/VOL_13_slice_211.npy
image_id = VOL_14_slice_168
self.jsfiles[idx] = VOL_14_slice_168.png
self.path = datasets/puma
image_id = VOL_14_slice_168
mask_path = data/mask_sem_1024/VOL_14_slice_168.npy
image_id = VOL_14_slice_286
self.jsfiles[idx] = VOL_14_slice_286.png
self.path = datasets/puma
image_id = VOL_14_slice_286
mask_path = data/mask_sem_1024/VOL_14_slice_286.npy
image_id = VOL_2_slice_229
self.jsfiles[idx] = VOL_2_slice_229.png
self.path = datasets/puma
image_id = VOL_2_slice_229
mask_path = data/mask_sem_1024/VOL_2_slice_229.npy
image_id = VOL_14_slice_201
self.jsfiles[idx] = VOL_14_slice_201.png
self.path = datasets/puma
image_id = VOL_14_slice_201
mask_path = data/mask_sem_1024/VOL_14_slice_201.npy
image_id = VOL_13_slice_250
self.jsfiles[idx] = VOL_13_slice_250.png
self.path = datasets/puma
image_id = VOL_13_slice_250
mask_path = data/mask_sem_1024/VOL_13_slice_250.npy
image_id = VOL_14_slice_248
self.jsfiles[idx] = VOL_14_slice_248.png
self.path = datasets/puma
image_id = VOL_14_slice_248
mask_path = data/mask_sem_1024/VOL_14_slice_248.npy
image_id = VOL_14_slice_153
self.jsfiles[idx] = VOL_14_slice_153.png
self.path = datasets/puma
image_id = VOL_14_slice_153
mask_path = data/mask_sem_1024/VOL_14_slice_153.npy
image_id = VOL_14_slice_109
self.jsfiles[idx] = VOL_14_slice_109.png
self.path = datasets/puma
image_id = VOL_14_slice_109
mask_path = data/mask_sem_1024/VOL_14_slice_109.npy
image_id = VOL_2_slice_113
self.jsfiles[idx] = VOL_2_slice_113.png
self.path = datasets/puma
image_id = VOL_2_slice_113
mask_path = data/mask_sem_1024/VOL_2_slice_113.npy
image_id = VOL_2_slice_105
self.jsfiles[idx] = VOL_2_slice_105.png
self.path = datasets/puma
image_id = VOL_2_slice_105
mask_path = data/mask_sem_1024/VOL_2_slice_105.npy
image_id = VOL_2_slice_175
self.jsfiles[idx] = VOL_2_slice_175.png
self.path = datasets/puma
image_id = VOL_2_slice_175
mask_path = data/mask_sem_1024/VOL_2_slice_175.npy
image_id = VOL_14_slice_261
self.jsfiles[idx] = VOL_14_slice_261.png
self.path = datasets/puma
image_id = VOL_14_slice_261
mask_path = data/mask_sem_1024/VOL_14_slice_261.npy
image_id = VOL_13_slice_153
self.jsfiles[idx] = VOL_13_slice_153.png
self.path = datasets/puma
image_id = VOL_13_slice_153
mask_path = data/mask_sem_1024/VOL_13_slice_153.npy
image_id = VOL_14_slice_287
self.jsfiles[idx] = VOL_14_slice_287.png
self.path = datasets/puma
image_id = VOL_14_slice_287
mask_path = data/mask_sem_1024/VOL_14_slice_287.npy
image_id = VOL_13_slice_233
self.jsfiles[idx] = VOL_13_slice_233.png
self.path = datasets/puma
image_id = VOL_13_slice_233
mask_path = data/mask_sem_1024/VOL_13_slice_233.npy
image_id = VOL_2_slice_88
self.jsfiles[idx] = VOL_2_slice_88.png
self.path = datasets/puma
image_id = VOL_2_slice_88
mask_path = data/mask_sem_1024/VOL_2_slice_88.npy
image_id = VOL_14_slice_186
self.jsfiles[idx] = VOL_14_slice_186.png
self.path = datasets/puma
image_id = VOL_14_slice_186
mask_path = data/mask_sem_1024/VOL_14_slice_186.npy
image_id = VOL_14_slice_101
self.jsfiles[idx] = VOL_14_slice_101.png
self.path = datasets/puma
image_id = VOL_14_slice_101
mask_path = data/mask_sem_1024/VOL_14_slice_101.npy
image_id = VOL_13_slice_184
self.jsfiles[idx] = VOL_13_slice_184.png
self.path = datasets/puma
image_id = VOL_13_slice_184
mask_path = data/mask_sem_1024/VOL_13_slice_184.npy
image_id = VOL_13_slice_77
self.jsfiles[idx] = VOL_13_slice_77.png
self.path = datasets/puma
image_id = VOL_13_slice_77
mask_path = data/mask_sem_1024/VOL_13_slice_77.npy
image_id = VOL_13_slice_133
self.jsfiles[idx] = VOL_13_slice_133.png
self.path = datasets/puma
image_id = VOL_13_slice_133
mask_path = data/mask_sem_1024/VOL_13_slice_133.npy
image_id = VOL_14_slice_104
self.jsfiles[idx] = VOL_14_slice_104.png
self.path = datasets/puma
image_id = VOL_14_slice_104
mask_path = data/mask_sem_1024/VOL_14_slice_104.npy
image_id = VOL_14_slice_165
self.jsfiles[idx] = VOL_14_slice_165.png
self.path = datasets/puma
image_id = VOL_14_slice_165
mask_path = data/mask_sem_1024/VOL_14_slice_165.npy
image_id = VOL_14_slice_258
self.jsfiles[idx] = VOL_14_slice_258.png
self.path = datasets/puma
image_id = VOL_14_slice_258
mask_path = data/mask_sem_1024/VOL_14_slice_258.npy
image_id = VOL_13_slice_75
self.jsfiles[idx] = VOL_13_slice_75.png
self.path = datasets/puma
image_id = VOL_13_slice_75
mask_path = data/mask_sem_1024/VOL_13_slice_75.npy
image_id = VOL_14_slice_219
self.jsfiles[idx] = VOL_14_slice_219.png
self.path = datasets/puma
image_id = VOL_14_slice_219
mask_path = data/mask_sem_1024/VOL_14_slice_219.npy
image_id = VOL_13_slice_135
self.jsfiles[idx] = VOL_13_slice_135.png
self.path = datasets/puma
image_id = VOL_13_slice_135
mask_path = data/mask_sem_1024/VOL_13_slice_135.npy
image_id = VOL_14_slice_213
self.jsfiles[idx] = VOL_14_slice_213.png
self.path = datasets/puma
image_id = VOL_14_slice_213
mask_path = data/mask_sem_1024/VOL_14_slice_213.npy
image_id = VOL_13_slice_142
self.jsfiles[idx] = VOL_13_slice_142.png
self.path = datasets/puma
image_id = VOL_13_slice_142
mask_path = data/mask_sem_1024/VOL_13_slice_142.npy
image_id = VOL_2_slice_150
self.jsfiles[idx] = VOL_2_slice_150.png
self.path = datasets/puma
image_id = VOL_2_slice_150
mask_path = data/mask_sem_1024/VOL_2_slice_150.npy
image_id = VOL_13_slice_66
self.jsfiles[idx] = VOL_13_slice_66.png
self.path = datasets/puma
image_id = VOL_13_slice_66
mask_path = data/mask_sem_1024/VOL_13_slice_66.npy
image_id = VOL_2_slice_233
self.jsfiles[idx] = VOL_2_slice_233.png
self.path = datasets/puma
image_id = VOL_2_slice_233
mask_path = data/mask_sem_1024/VOL_2_slice_233.npy
image_id = VOL_14_slice_193
self.jsfiles[idx] = VOL_14_slice_193.png
self.path = datasets/puma
image_id = VOL_14_slice_193
mask_path = data/mask_sem_1024/VOL_14_slice_193.npy
image_id = VOL_13_slice_152
self.jsfiles[idx] = VOL_13_slice_152.png
self.path = datasets/puma
image_id = VOL_13_slice_152
mask_path = data/mask_sem_1024/VOL_13_slice_152.npy
image_id = VOL_2_slice_195
self.jsfiles[idx] = VOL_2_slice_195.png
self.path = datasets/puma
image_id = VOL_2_slice_195
mask_path = data/mask_sem_1024/VOL_2_slice_195.npy
image_id = VOL_2_slice_176
self.jsfiles[idx] = VOL_2_slice_176.png
self.path = datasets/puma
image_id = VOL_2_slice_176
mask_path = data/mask_sem_1024/VOL_2_slice_176.npy
image_id = VOL_14_slice_270
self.jsfiles[idx] = VOL_14_slice_270.png
self.path = datasets/puma
image_id = VOL_14_slice_270
mask_path = data/mask_sem_1024/VOL_14_slice_270.npy
image_id = VOL_2_slice_213
self.jsfiles[idx] = VOL_2_slice_213.png
self.path = datasets/puma
image_id = VOL_2_slice_213
mask_path = data/mask_sem_1024/VOL_2_slice_213.npy
image_id = VOL_14_slice_125
self.jsfiles[idx] = VOL_14_slice_125.png
self.path = datasets/puma
image_id = VOL_14_slice_125
mask_path = data/mask_sem_1024/VOL_14_slice_125.npy
image_id = VOL_13_slice_228
self.jsfiles[idx] = VOL_13_slice_228.png
self.path = datasets/puma
image_id = VOL_13_slice_228
mask_path = data/mask_sem_1024/VOL_13_slice_228.npy
image_id = VOL_2_slice_147
self.jsfiles[idx] = VOL_2_slice_147.png
self.path = datasets/puma
image_id = VOL_2_slice_147
mask_path = data/mask_sem_1024/VOL_2_slice_147.npy
image_id = VOL_13_slice_61
self.jsfiles[idx] = VOL_13_slice_61.png
self.path = datasets/puma
image_id = VOL_13_slice_61
mask_path = data/mask_sem_1024/VOL_13_slice_61.npy
image_id = VOL_14_slice_175
self.jsfiles[idx] = VOL_14_slice_175.png
self.path = datasets/puma
image_id = VOL_14_slice_175
mask_path = data/mask_sem_1024/VOL_14_slice_175.npy
image_id = VOL_13_slice_267
self.jsfiles[idx] = VOL_13_slice_267.png
self.path = datasets/puma
image_id = VOL_13_slice_267
mask_path = data/mask_sem_1024/VOL_13_slice_267.npy
image_id = VOL_13_slice_62
self.jsfiles[idx] = VOL_13_slice_62.png
self.path = datasets/puma
image_id = VOL_13_slice_62
mask_path = data/mask_sem_1024/VOL_13_slice_62.npy
image_id = VOL_13_slice_64
self.jsfiles[idx] = VOL_13_slice_64.png
self.path = datasets/puma
image_id = VOL_13_slice_64
mask_path = data/mask_sem_1024/VOL_13_slice_64.npy
image_id = VOL_2_slice_162
self.jsfiles[idx] = VOL_2_slice_162.png
self.path = datasets/puma
image_id = VOL_2_slice_162
mask_path = data/mask_sem_1024/VOL_2_slice_162.npy
image_id = VOL_13_slice_187
self.jsfiles[idx] = VOL_13_slice_187.png
self.path = datasets/puma
image_id = VOL_13_slice_187
mask_path = data/mask_sem_1024/VOL_13_slice_187.npy
image_id = VOL_13_slice_201
self.jsfiles[idx] = VOL_13_slice_201.png
self.path = datasets/puma
image_id = VOL_13_slice_201
mask_path = data/mask_sem_1024/VOL_13_slice_201.npy
image_id = VOL_14_slice_242
self.jsfiles[idx] = VOL_14_slice_242.png
self.path = datasets/puma
image_id = VOL_14_slice_242
mask_path = data/mask_sem_1024/VOL_14_slice_242.npy
image_id = VOL_13_slice_149
self.jsfiles[idx] = VOL_13_slice_149.png
self.path = datasets/puma
image_id = VOL_13_slice_149
mask_path = data/mask_sem_1024/VOL_13_slice_149.npy
image_id = VOL_14_slice_195
self.jsfiles[idx] = VOL_14_slice_195.png
self.path = datasets/puma
image_id = VOL_14_slice_195
mask_path = data/mask_sem_1024/VOL_14_slice_195.npy
image_id = VOL_14_slice_149
self.jsfiles[idx] = VOL_14_slice_149.png
self.path = datasets/puma
image_id = VOL_14_slice_149
mask_path = data/mask_sem_1024/VOL_14_slice_149.npy
image_id = VOL_2_slice_209
self.jsfiles[idx] = VOL_2_slice_209.png
self.path = datasets/puma
image_id = VOL_2_slice_209
mask_path = data/mask_sem_1024/VOL_2_slice_209.npy
image_id = VOL_14_slice_208
self.jsfiles[idx] = VOL_14_slice_208.png
self.path = datasets/puma
image_id = VOL_14_slice_208
mask_path = data/mask_sem_1024/VOL_14_slice_208.npy
image_id = VOL_14_slice_142
self.jsfiles[idx] = VOL_14_slice_142.png
self.path = datasets/puma
image_id = VOL_14_slice_142
mask_path = data/mask_sem_1024/VOL_14_slice_142.npy
image_id = VOL_13_slice_164
self.jsfiles[idx] = VOL_13_slice_164.png
self.path = datasets/puma
image_id = VOL_13_slice_164
mask_path = data/mask_sem_1024/VOL_13_slice_164.npy
image_id = VOL_14_slice_110
self.jsfiles[idx] = VOL_14_slice_110.png
self.path = datasets/puma
image_id = VOL_14_slice_110
mask_path = data/mask_sem_1024/VOL_14_slice_110.npy
image_id = VOL_2_slice_169
self.jsfiles[idx] = VOL_2_slice_169.png
self.path = datasets/puma
image_id = VOL_2_slice_169
mask_path = data/mask_sem_1024/VOL_2_slice_169.npy
image_id = VOL_14_slice_136
self.jsfiles[idx] = VOL_14_slice_136.png
self.path = datasets/puma
image_id = VOL_14_slice_136
mask_path = data/mask_sem_1024/VOL_14_slice_136.npy
image_id = VOL_14_slice_251
self.jsfiles[idx] = VOL_14_slice_251.png
self.path = datasets/puma
image_id = VOL_14_slice_251
mask_path = data/mask_sem_1024/VOL_14_slice_251.npy
image_id = VOL_13_slice_188
self.jsfiles[idx] = VOL_13_slice_188.png
self.path = datasets/puma
image_id = VOL_13_slice_188
mask_path = data/mask_sem_1024/VOL_13_slice_188.npy
image_id = VOL_14_slice_250
self.jsfiles[idx] = VOL_14_slice_250.png
self.path = datasets/puma
image_id = VOL_14_slice_250
mask_path = data/mask_sem_1024/VOL_14_slice_250.npy
image_id = VOL_2_slice_187
self.jsfiles[idx] = VOL_2_slice_187.png
self.path = datasets/puma
image_id = VOL_2_slice_187
mask_path = data/mask_sem_1024/VOL_2_slice_187.npy
image_id = VOL_13_slice_174
self.jsfiles[idx] = VOL_13_slice_174.png
self.path = datasets/puma
image_id = VOL_13_slice_174
mask_path = data/mask_sem_1024/VOL_13_slice_174.npy
image_id = VOL_2_slice_134
self.jsfiles[idx] = VOL_2_slice_134.png
self.path = datasets/puma
image_id = VOL_2_slice_134
mask_path = data/mask_sem_1024/VOL_2_slice_134.npy
image_id = VOL_13_slice_232
self.jsfiles[idx] = VOL_13_slice_232.png
self.path = datasets/puma
image_id = VOL_13_slice_232
mask_path = data/mask_sem_1024/VOL_13_slice_232.npy
image_id = VOL_14_slice_236
self.jsfiles[idx] = VOL_14_slice_236.png
self.path = datasets/puma
image_id = VOL_14_slice_236
mask_path = data/mask_sem_1024/VOL_14_slice_236.npy
image_id = VOL_13_slice_209
self.jsfiles[idx] = VOL_13_slice_209.png
self.path = datasets/puma
image_id = VOL_13_slice_209
mask_path = data/mask_sem_1024/VOL_13_slice_209.npy
image_id = VOL_13_slice_186
self.jsfiles[idx] = VOL_13_slice_186.png
self.path = datasets/puma
image_id = VOL_13_slice_186
mask_path = data/mask_sem_1024/VOL_13_slice_186.npy
image_id = VOL_13_slice_260
self.jsfiles[idx] = VOL_13_slice_260.png
self.path = datasets/puma
image_id = VOL_13_slice_260
mask_path = data/mask_sem_1024/VOL_13_slice_260.npy
image_id = VOL_14_slice_217
self.jsfiles[idx] = VOL_14_slice_217.png
self.path = datasets/puma
image_id = VOL_14_slice_217
mask_path = data/mask_sem_1024/VOL_14_slice_217.npy
image_id = VOL_2_slice_200
self.jsfiles[idx] = VOL_2_slice_200.png
self.path = datasets/puma
image_id = VOL_2_slice_200
mask_path = data/mask_sem_1024/VOL_2_slice_200.npy
image_id = VOL_14_slice_253
self.jsfiles[idx] = VOL_14_slice_253.png
self.path = datasets/puma
image_id = VOL_14_slice_253
mask_path = data/mask_sem_1024/VOL_14_slice_253.npy
image_id = VOL_2_slice_220
self.jsfiles[idx] = VOL_2_slice_220.png
self.path = datasets/puma
image_id = VOL_2_slice_220
mask_path = data/mask_sem_1024/VOL_2_slice_220.npy
image_id = VOL_13_slice_134
self.jsfiles[idx] = VOL_13_slice_134.png
self.path = datasets/puma
image_id = VOL_13_slice_134
mask_path = data/mask_sem_1024/VOL_13_slice_134.npy
image_id = VOL_2_slice_152
self.jsfiles[idx] = VOL_2_slice_152.png
self.path = datasets/puma
image_id = VOL_2_slice_152
mask_path = data/mask_sem_1024/VOL_2_slice_152.npy
image_id = VOL_14_slice_124
self.jsfiles[idx] = VOL_14_slice_124.png
self.path = datasets/puma
image_id = VOL_14_slice_124
mask_path = data/mask_sem_1024/VOL_14_slice_124.npy
image_id = VOL_13_slice_69
self.jsfiles[idx] = VOL_13_slice_69.png
self.path = datasets/puma
image_id = VOL_13_slice_69
mask_path = data/mask_sem_1024/VOL_13_slice_69.npy
image_id = VOL_13_slice_155
self.jsfiles[idx] = VOL_13_slice_155.png
self.path = datasets/puma
image_id = VOL_13_slice_155
mask_path = data/mask_sem_1024/VOL_13_slice_155.npy
image_id = VOL_14_slice_184
self.jsfiles[idx] = VOL_14_slice_184.png
self.path = datasets/puma
image_id = VOL_14_slice_184
mask_path = data/mask_sem_1024/VOL_14_slice_184.npy
image_id = VOL_2_slice_91
self.jsfiles[idx] = VOL_2_slice_91.png
self.path = datasets/puma
image_id = VOL_2_slice_91
mask_path = data/mask_sem_1024/VOL_2_slice_91.npy
image_id = VOL_14_slice_283
self.jsfiles[idx] = VOL_14_slice_283.png
self.path = datasets/puma
image_id = VOL_14_slice_283
mask_path = data/mask_sem_1024/VOL_14_slice_283.npy
image_id = VOL_2_slice_240
self.jsfiles[idx] = VOL_2_slice_240.png
self.path = datasets/puma
image_id = VOL_2_slice_240
mask_path = data/mask_sem_1024/VOL_2_slice_240.npy
image_id = VOL_2_slice_167
self.jsfiles[idx] = VOL_2_slice_167.png
self.path = datasets/puma
image_id = VOL_2_slice_167
mask_path = data/mask_sem_1024/VOL_2_slice_167.npy
image_id = VOL_13_slice_97
self.jsfiles[idx] = VOL_13_slice_97.png
self.path = datasets/puma
image_id = VOL_13_slice_97
mask_path = data/mask_sem_1024/VOL_13_slice_97.npy
image_id = VOL_14_slice_119
self.jsfiles[idx] = VOL_14_slice_119.png
self.path = datasets/puma
image_id = VOL_14_slice_119
mask_path = data/mask_sem_1024/VOL_14_slice_119.npy
image_id = VOL_2_slice_157
self.jsfiles[idx] = VOL_2_slice_157.png
self.path = datasets/puma
image_id = VOL_2_slice_157
mask_path = data/mask_sem_1024/VOL_2_slice_157.npy
image_id = VOL_13_slice_88
self.jsfiles[idx] = VOL_13_slice_88.png
self.path = datasets/puma
image_id = VOL_13_slice_88
mask_path = data/mask_sem_1024/VOL_13_slice_88.npy
image_id = VOL_2_slice_222
self.jsfiles[idx] = VOL_2_slice_222.png
self.path = datasets/puma
image_id = VOL_2_slice_222
mask_path = data/mask_sem_1024/VOL_2_slice_222.npy
image_id = VOL_14_slice_103
self.jsfiles[idx] = VOL_14_slice_103.png
self.path = datasets/puma
image_id = VOL_14_slice_103
mask_path = data/mask_sem_1024/VOL_14_slice_103.npy
image_id = VOL_14_slice_197
self.jsfiles[idx] = VOL_14_slice_197.png
self.path = datasets/puma
image_id = VOL_14_slice_197
mask_path = data/mask_sem_1024/VOL_14_slice_197.npy
image_id = VOL_2_slice_90
self.jsfiles[idx] = VOL_2_slice_90.png
self.path = datasets/puma
image_id = VOL_2_slice_90
mask_path = data/mask_sem_1024/VOL_2_slice_90.npy
image_id = VOL_13_slice_172
self.jsfiles[idx] = VOL_13_slice_172.png
self.path = datasets/puma
image_id = VOL_13_slice_172
mask_path = data/mask_sem_1024/VOL_13_slice_172.npy
image_id = VOL_13_slice_119
self.jsfiles[idx] = VOL_13_slice_119.png
self.path = datasets/puma
image_id = VOL_13_slice_119
mask_path = data/mask_sem_1024/VOL_13_slice_119.npy
image_id = VOL_2_slice_104
self.jsfiles[idx] = VOL_2_slice_104.png
self.path = datasets/puma
image_id = VOL_2_slice_104
mask_path = data/mask_sem_1024/VOL_2_slice_104.npy
image_id = VOL_13_slice_255
self.jsfiles[idx] = VOL_13_slice_255.png
self.path = datasets/puma
image_id = VOL_13_slice_255
mask_path = data/mask_sem_1024/VOL_13_slice_255.npy
image_id = VOL_14_slice_302
self.jsfiles[idx] = VOL_14_slice_302.png
self.path = datasets/puma
image_id = VOL_14_slice_302
mask_path = data/mask_sem_1024/VOL_14_slice_302.npy
image_id = VOL_14_slice_207
self.jsfiles[idx] = VOL_14_slice_207.png
self.path = datasets/puma
image_id = VOL_14_slice_207
mask_path = data/mask_sem_1024/VOL_14_slice_207.npy
image_id = VOL_14_slice_178
self.jsfiles[idx] = VOL_14_slice_178.png
self.path = datasets/puma
image_id = VOL_14_slice_178
mask_path = data/mask_sem_1024/VOL_14_slice_178.npy
image_id = VOL_14_slice_141
self.jsfiles[idx] = VOL_14_slice_141.png
self.path = datasets/puma
image_id = VOL_14_slice_141
mask_path = data/mask_sem_1024/VOL_14_slice_141.npy
image_id = VOL_14_slice_177
self.jsfiles[idx] = VOL_14_slice_177.png
self.path = datasets/puma
image_id = VOL_14_slice_177
mask_path = data/mask_sem_1024/VOL_14_slice_177.npy
image_id = VOL_14_slice_169
self.jsfiles[idx] = VOL_14_slice_169.png
self.path = datasets/puma
image_id = VOL_14_slice_169
mask_path = data/mask_sem_1024/VOL_14_slice_169.npy
image_id = VOL_2_slice_118
self.jsfiles[idx] = VOL_2_slice_118.png
self.path = datasets/puma
image_id = VOL_2_slice_118
mask_path = data/mask_sem_1024/VOL_2_slice_118.npy
image_id = VOL_13_slice_226
self.jsfiles[idx] = VOL_13_slice_226.png
self.path = datasets/puma
image_id = VOL_13_slice_226
mask_path = data/mask_sem_1024/VOL_13_slice_226.npy
image_id = VOL_13_slice_195
self.jsfiles[idx] = VOL_13_slice_195.png
self.path = datasets/puma
image_id = VOL_13_slice_195
mask_path = data/mask_sem_1024/VOL_13_slice_195.npy
image_id = VOL_2_slice_110
self.jsfiles[idx] = VOL_2_slice_110.png
self.path = datasets/puma
image_id = VOL_2_slice_110
mask_path = data/mask_sem_1024/VOL_2_slice_110.npy
image_id = VOL_2_slice_100
self.jsfiles[idx] = VOL_2_slice_100.png
self.path = datasets/puma
image_id = VOL_2_slice_100
mask_path = data/mask_sem_1024/VOL_2_slice_100.npy
image_id = VOL_14_slice_113
self.jsfiles[idx] = VOL_14_slice_113.png
self.path = datasets/puma
image_id = VOL_14_slice_113
mask_path = data/mask_sem_1024/VOL_14_slice_113.npy
image_id = VOL_2_slice_247
self.jsfiles[idx] = VOL_2_slice_247.png
self.path = datasets/puma
image_id = VOL_2_slice_247
mask_path = data/mask_sem_1024/VOL_2_slice_247.npy
image_id = VOL_2_slice_168
self.jsfiles[idx] = VOL_2_slice_168.png
self.path = datasets/puma
image_id = VOL_2_slice_168
mask_path = data/mask_sem_1024/VOL_2_slice_168.npy
image_id = VOL_14_slice_133
self.jsfiles[idx] = VOL_14_slice_133.png
self.path = datasets/puma
image_id = VOL_14_slice_133
mask_path = data/mask_sem_1024/VOL_14_slice_133.npy
image_id = VOL_13_slice_120
self.jsfiles[idx] = VOL_13_slice_120.png
self.path = datasets/puma
image_id = VOL_13_slice_120
mask_path = data/mask_sem_1024/VOL_13_slice_120.npy
image_id = VOL_13_slice_189
self.jsfiles[idx] = VOL_13_slice_189.png
self.path = datasets/puma
image_id = VOL_13_slice_189
mask_path = data/mask_sem_1024/VOL_13_slice_189.npy
image_id = VOL_2_slice_198
self.jsfiles[idx] = VOL_2_slice_198.png
self.path = datasets/puma
image_id = VOL_2_slice_198
mask_path = data/mask_sem_1024/VOL_2_slice_198.npy
image_id = VOL_13_slice_91
self.jsfiles[idx] = VOL_13_slice_91.png
self.path = datasets/puma
image_id = VOL_13_slice_91
mask_path = data/mask_sem_1024/VOL_13_slice_91.npy
image_id = VOL_2_slice_107
self.jsfiles[idx] = VOL_2_slice_107.png
self.path = datasets/puma
image_id = VOL_2_slice_107
mask_path = data/mask_sem_1024/VOL_2_slice_107.npy
image_id = VOL_13_slice_136
self.jsfiles[idx] = VOL_13_slice_136.png
self.path = datasets/puma
image_id = VOL_13_slice_136
mask_path = data/mask_sem_1024/VOL_13_slice_136.npy
image_id = VOL_13_slice_197
self.jsfiles[idx] = VOL_13_slice_197.png
self.path = datasets/puma
image_id = VOL_13_slice_197
mask_path = data/mask_sem_1024/VOL_13_slice_197.npy
image_id = VOL_2_slice_101
self.jsfiles[idx] = VOL_2_slice_101.png
self.path = datasets/puma
image_id = VOL_2_slice_101
mask_path = data/mask_sem_1024/VOL_2_slice_101.npy
image_id = VOL_13_slice_115
self.jsfiles[idx] = VOL_13_slice_115.png
self.path = datasets/puma
image_id = VOL_13_slice_115
mask_path = data/mask_sem_1024/VOL_13_slice_115.npy
image_id = VOL_2_slice_177
self.jsfiles[idx] = VOL_2_slice_177.png
self.path = datasets/puma
image_id = VOL_2_slice_177
mask_path = data/mask_sem_1024/VOL_2_slice_177.npy
image_id = VOL_14_slice_268
self.jsfiles[idx] = VOL_14_slice_268.png
self.path = datasets/puma
image_id = VOL_14_slice_268
mask_path = data/mask_sem_1024/VOL_14_slice_268.npy
image_id = VOL_13_slice_70
self.jsfiles[idx] = VOL_13_slice_70.png
self.path = datasets/puma
image_id = VOL_13_slice_70
mask_path = data/mask_sem_1024/VOL_13_slice_70.npy
image_id = VOL_2_slice_186
self.jsfiles[idx] = VOL_2_slice_186.png
self.path = datasets/puma
image_id = VOL_2_slice_186
mask_path = data/mask_sem_1024/VOL_2_slice_186.npy
image_id = VOL_13_slice_128
self.jsfiles[idx] = VOL_13_slice_128.png
self.path = datasets/puma
image_id = VOL_13_slice_128
mask_path = data/mask_sem_1024/VOL_13_slice_128.npy
image_id = VOL_14_slice_156
self.jsfiles[idx] = VOL_14_slice_156.png
self.path = datasets/puma
image_id = VOL_14_slice_156
mask_path = data/mask_sem_1024/VOL_14_slice_156.npy
image_id = VOL_14_slice_200
self.jsfiles[idx] = VOL_14_slice_200.png
self.path = datasets/puma
image_id = VOL_14_slice_200
mask_path = data/mask_sem_1024/VOL_14_slice_200.npy
image_id = VOL_14_slice_122
self.jsfiles[idx] = VOL_14_slice_122.png
self.path = datasets/puma
image_id = VOL_14_slice_122
mask_path = data/mask_sem_1024/VOL_14_slice_122.npy
image_id = VOL_2_slice_103
self.jsfiles[idx] = VOL_2_slice_103.png
self.path = datasets/puma
image_id = VOL_2_slice_103
mask_path = data/mask_sem_1024/VOL_2_slice_103.npy
image_id = VOL_14_slice_249
self.jsfiles[idx] = VOL_14_slice_249.png
self.path = datasets/puma
image_id = VOL_14_slice_249
